Files:                         530
Lines of Library:            11416
Lines of Definitions:        86882
Lines of TypeScript:          5228
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                117683
Symbols:                     71014
Types:                          89
Instantiations:                  0
Memory used:               129027K
Assignability cache size:        0
Identity cache size:             0
Subtype cache size:              0
Strict subtype cache size:       0
I/O Read time:               0.20s
Parse time:                  1.78s
ResolveModule time:          0.43s
ResolveTypeReference time:   0.03s
ResolveLibrary time:         0.09s
Program time:                3.21s
Bind time:                   0.62s
Total time:                  3.83s
