Files:                        369
Lines of Library:           11416
Lines of Definitions:       66386
Lines of TypeScript:          763
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                75638
Symbols:                    53560
Types:                         89
Instantiations:                 0
Memory used:               94031K
Assignability cache size:       0
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      0
I/O Read time:              0.12s
Parse time:                 1.50s
ResolveModule time:         0.35s
ResolveTypeReference time:  0.01s
ResolveLibrary time:        0.07s
Program time:               2.43s
Bind time:                  0.66s
Total time:                 3.10s
