Files:                        331
Lines of Library:           11416
Lines of Definitions:       60566
Lines of TypeScript:         1195
Lines of JavaScript:            0
Lines of JSON:                  0
Lines of Other:                 0
Identifiers:                67182
Symbols:                    46422
Types:                         89
Instantiations:                 0
Memory used:               84979K
Assignability cache size:       0
Identity cache size:            0
Subtype cache size:             0
Strict subtype cache size:      0
I/O Read time:              0.14s
Parse time:                 1.06s
ResolveModule time:         0.31s
ResolveTypeReference time:  0.00s
ResolveLibrary time:        0.11s
Program time:               2.04s
Bind time:                  0.62s
Total time:                 2.67s
